# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0724
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0724
<PARAMETER> Runlist=1000-64999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
40.5109   141.422
134.945   122.284
292.336   107.145
569.343   92.291
1010.04   86.0068
1784.4   83.436
2646.9   81.7222
3849.36   81.4365
4850.36   81.1509
5744.34   81.1509
+KVIDZALine
ID:Z=14 A=28
14	28
7
1497.65   4067.96
2035.32   3802.64
2651.2   3527.3
3462.59   3221.93
4313.09   2961.61
5290.67   2726.32
6424.66   2466.01
+KVIDZALine
ID:Z=2 A=4
2	4
14
29.4798   330.993
73.0017   302.319
152.792   268.701
276.104   237.06
464.699   205.419
704.069   179.711
1030.48   158.288
1400.42   143.457
2125.78   125.659
2974.46   114.782
3895.68   107.202
4990.98   101.928
5890.43   98.6323
7486.23   94.3477
+KVIDZALine
ID:Z=3 A=7
3	7
15
50.8341   611.503
80.1615   568.276
158.368   508.422
275.678   444.412
480.97   386.221
764.468   331.356
1204.38   283.14
1830.03   239.913
2778.28   204.998
3912.28   178.397
5329.77   158.446
6796.14   145.976
8018.12   138.494
9594.58   130.562
11683.6   124.943
+KVIDZALine
ID:Z=4 A=9
4	9
18
50.1694   893.839
128.767   822.787
223.084   736.566
356.7   654.337
561.053   578.495
773.266   526.603
1064.08   465.929
1416.71   416.616
1961.5   363.896
2634.91   320.112
3338.59   288.838
4087.68   262.031
5252.91   235.225
6796.47   210.205
7916.31   195.908
8990.75   185.186
10420.8   174.463
12771.7   162.626
+KVIDZALine
ID:Z=5 A=11
5	11
19
21.624   1316.05
78.2846   1222.89
185.31   1092
323.814   985.872
518.978   875.027
840.055   758.287
1287.04   650.979
1735.31   579.771
2266.96   517.463
2919.44   460.459
3710.87   411.409
4556.67   374.29
5438.72   341.147
6435.56   315.959
7523.02   293.423
8786.97   272.379
9982.01   258.719
11649.3   240.962
12980.3   230.034
+KVIDZALine
ID:Z=6 A=12
6	12
18
24.4785   1695.75
92.5768   1574.12
228.773   1402.49
448.201   1217.54
743.294   1064.24
1121.62   935.94
1560.47   829.299
2241.84   715.764
3068.76   620.699
3924.69   553.594
4809.64   501.402
5651.06   462.258
6630.3   426.842
7624.05   400.745
8806.4   374.649
10155.6   348.553
11553.2   325.786
13098.4   313.25
+KVIDZALine
ID:Z=7 A=14
7	14
19
1.41547   2204.57
73.9129   2036.07
255.156   1802.24
490.773   1578.72
768.68   1406.78
1125.13   1258.92
1560.11   1117.93
2031.34   1014.77
2605.28   908.168
3281.92   822.2
3976.69   746.548
4701.66   684.651
5474.97   629.632
6180.41   601.89
7224.1   557.013
8166.48   523.889
9429.28   481.932
10768.9   445.897
12251.3   417.354
+KVIDZALine
ID:Z=8 A=16
8	16
18
18.7304   2626.68
97.3279   2452.8
270.242   2187.41
490.315   1967.77
781.126   1760.33
1284.15   1513.24
1908.53   1324.92
2680.31   1151.25
3323.46   1047.71
4307.1   924.141
5109.15   847.324
5956.6   787.207
6705.68   733.77
7575.82   693.691
8718.36   653.613
9853.33   616.875
11353.5   570.783
12457.9   542.764
+KVIDZALine
ID:Z=9 A=18
9	18
19
38.02   3156.52
92.3344   2992.41
200.963   2784.27
354.854   2568.12
581.164   2347.98
916.103   2135.83
1260.09   1947.71
1640.29   1787.6
2111.02   1623.49
2599.85   1491.4
3115.84   1391.33
3975.81   1239.23
4844.84   1127.16
5713.87   1031.09
6736.79   951.038
7823.08   878.99
8981.79   822.952
10176.7   778.923
11326.4   742.898
+KVIDZALine
ID:Z=10 A=20
10	20
17
41.0583   3579.64
148.592   3358.8
334.333   3061.13
647.158   2753.87
999.087   2480.21
1497.65   2216.15
1937.57   2048.12
2377.48   1894.48
2983.58   1750.45
3736.31   1577.62
4655.24   1419.18
5691.48   1279.95
6757.04   1174.33
7949.69   1083.11
9083.68   1006.29
10383.9   948.683
11341.9   910.274
+KVIDZALine
ID:Z=11 A=22
11	22
14
70.3857   4052.94
197.471   3822.66
373.436   3527.3
617.831   3271.99
940.433   2991.65
1331.46   2741.34
1800.7   2506.06
2436.13   2280.78
3091.11   2085.54
3853.62   1890.3
4704.12   1720.1
5583.94   1594.94
6610.4   1479.8
7744.4   1379.68
+KVIDZALine
ID:Z=12 A=24
12	24
10
344.108   4057.95
549.4   3802.64
1038.19   3407.15
1526.98   3091.77
2152.63   2776.39
2758.73   2551.11
3775.42   2270.77
5016.94   1995.43
6160.71   1810.21
7431.57   1670.04
+KVIDZALine
ID:Z=13 A=26
13	26
10
832.899   4072.97
1135.95   3852.7
1702.95   3477.24
2318.82   3186.89
3110.66   2896.53
3951.38   2636.21
4596.58   2461
5476.41   2275.77
6473.54   2095.55
7695.52   1925.35
+KVIDCutLine
OK:PIEDESTAL
above
9
19.6141   101.109
133.483   92.2507
324.619   83.5422
678.425   78.137
1353.5   78.137
3805.75   77.9868
6946.13   78.0835
11038.4   77.803
13649   77.6104
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0813
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0813
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.844444,0.896724,0.947785|2:0.962678,0.994591,1.023844|3:1.040741,1.067991,1.101500
<PARAMETER> PIDRANGE2=3:1.792474,1.837684,1.872789|4:1.912148,2.000529,2.065332|6:2.179155,2.214260,2.253088
<PARAMETER> PIDRANGE3=6:2.805239,2.869597,2.911616|7:2.945503,2.999378,3.047779|8:3.061608,3.106287,3.144583
<PARAMETER> PIDRANGE4=7:3.620674,3.715882,3.787155|9:3.927041,4.008333,4.058417|10:4.088360,4.125000,4.172241
<PARAMETER> PIDRANGE5=10:4.795665,4.885022,4.924868|11:4.958422,5.009484,5.080224
<PARAMETER> PIDRANGE6=11:5.843003,5.898851,5.936083|12:5.968528,6.026504,6.074374|13:6.106287,6.148306,6.195644
<PARAMETER> PIDRANGE7=14:6.856452,6.906452,6.956452|15:6.991253,7.041253,7.091253
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
-1.91045   140.386
25.2863   132.799
56.6328   125.399
121.257   116.966
209.244   108.919
317.534   101.847
485.771   95.9942
642.405   91.6048
836.747   88.841
1033.49   86.8638
1415.53   84.3277
2382.41   81.862
3956.92   81.5098
6348.74   81.3682
+KVIDZALine
ID:Z=2 A=4
2	4
17
-2.86336   284.361
53.0842   252.064
118.307   231.879
216.623   207.627
349.308   187.672
543.446   168.137
770.438   152.963
1066.61   139.203
1422.43   129.124
1857.45   120.444
2239.91   115.219
2819.35   109.909
3536.15   104.598
4559.02   100.236
5622.01   96.4422
7769.55   92.3092
8785.21   91.0087
+KVIDZALine
ID:Z=3 A=7
3	7
19
-3.74314   493.754
45.0443   451.269
107.137   418.104
218.019   377.353
346.64   343.538
493.002   316.009
697.022   288.046
856.692   270.922
1100.63   248.162
1459.89   224.535
1907.84   205.026
2404.59   188.769
2981.69   173.926
3588.8   161.023
4316.18   151.052
5212.08   141.514
6103.57   135.228
8077.24   125.04
9052.99   120.055
+KVIDZALine
ID:Z=4 A=9
4	9
15
-0.122177   712.967
83.5652   643.075
172.925   583.306
316.032   532.439
514.748   475.21
785.501   424.983
1106.88   379.008
1499.8   341.874
1904.5   313.489
2431.2   283.89
2941.41   264.244
4289.38   224.967
6041.76   192.596
7794.13   170.7
9004.19   158.065
+KVIDZALine
ID:Z=5 A=11
5	11
17
0.812778   989.191
74.0827   896.615
149.446   837.366
257.258   771.452
401.705   711.463
558.71   662.583
756.54   612.222
927.156   576.673
1091.75   549.457
1526.4   489.734
1902.37   449.135
2417.3   412.502
2998.6   376.785
4181.78   326.414
6076.95   280.411
7811.12   246.78
8999.76   227.066
+KVIDZALine
ID:Z=6 A=12
6	12
17
-13.4003   1243.85
49.6375   1158.74
106.604   1100.28
213.04   1020.13
350.387   943.458
535.185   865.249
757.177   798.595
973.363   745.271
1184.88   700.835
1590.52   634.18
2040.61   575.551
2484.21   530.675
3225.18   479.389
4630.31   410.702
6526.14   342.932
8424.46   297.14
9710.58   264.171
+KVIDZALine
ID:Z=7 A=14
7	14
13
2.97008   1589.95
103.639   1441.12
206.387   1337.29
493.325   1171.88
749.888   1077.19
1108.07   970.67
1451.37   883.667
1904.5   808.633
2941.41   681.75
4289.38   575.955
6041.76   486.542
7794.13   425.386
8980.86   380.327
+KVIDZALine
ID:Z=8 A=16
8	16
15
-4.40675   1880.8
131.856   1709.2
240.023   1606.93
362.95   1515.46
523.89   1420.18
818.754   1293.74
1151.59   1192.13
1472.15   1099.55
1981.45   997.95
2482.95   912.145
3060.38   842.149
4463.21   711.188
6287.12   600.548
8109.92   526.036
9345.17   469.587
+KVIDZALine
ID:Z=9 A=18
9	18
14
0.692082   2299.95
93.8317   2135.12
235.759   1974.8
510.743   1789.65
816.774   1629.34
1162.72   1482.57
1553.01   1367.41
2045.33   1252.26
2652.96   1134.84
3185.19   1067.11
3885.95   976.788
4857.27   886.47
5890.67   809.7
7474.05   719.382
+KVIDZALine
ID:Z=10 A=20
10	20
11
98.2673   2494.13
195.842   2383.49
382.121   2207.37
657.105   2035.77
1087.32   1825.78
1526.4   1667.72
2165.08   1491.6
2901.33   1347.09
3739.58   1229.68
4888.31   1110.01
5442.71   1053.56
+KVIDCutLine
OK:PIEDESTAL
above
7
-16.7436   109.104
115.234   89.9646
309   83.6839
482.489   81.1098
786.049   79.5874
1136.57   78.5686
8980.86   71.2178
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0814
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0814
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-4
<PARAMETER> PIDRANGE1=1:0.844444,0.896724,0.947785|2:0.962678,0.994591,1.023844|3:1.040741,1.067991,1.101500
<PARAMETER> PIDRANGE2=3:1.797261,1.843535,1.872789|4:1.921722,2.000529,2.065332|6:2.179155,2.214260,2.253088
<PARAMETER> PIDRANGE3=6:2.805239,2.869597,2.911616|7:2.945503,2.999378,3.035014|8:3.044056,3.088203,3.120116
<PARAMETER> PIDRANGE4=7:3.922111,4.005653,4.069702|9:4.215901,4.279950,4.314759|10:4.324506,4.352353,4.398301
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
0.719309   140.686
128.475   120.853
234.853   110.867
377.421   103.366
598.913   97.1584
805.128   92.5026
1060.99   89.5712
1320.01   87.474
2090.16   84.7616
3104.55   83.2171
5168.83   81.7952
8317.76   81.645
+KVIDZALine
ID:Z=2 A=4
2	4
17
-44.3955   296.954
45.129   266.577
130.508   241.851
256.544   217.545
449.664   193.448
679.374   174.59
973.689   157.584
1363.61   142.989
1821.83   131.425
2391.02   122.415
2901.27   116.338
3663.58   110.681
4614.87   106.284
5961.52   101.658
7360.99   97.6335
10188.3   93.2498
11525.5   91.8704
+KVIDZALine
ID:Z=3 A=7
3	7
19
-45.5537   519.051
7.67394   495.561
121.308   444.173
261.505   398.451
431.218   363.249
612.736   332.497
877.033   300.862
1087.25   282.699
1408.4   258.558
1881.38   233.498
2471.13   212.805
3125.12   195.562
3884.9   179.818
4684.18   166.133
5641.81   155.557
6821.3   145.44
7994.98   138.773
10593.4   127.966
11878   122.679
+KVIDZALine
ID:Z=4 A=9
4	9
19
-28.3425   683.125
64.5034   622.5
201.329   558.75
416.341   493.125
724.199   434.375
1100.47   385.625
1740.62   331.25
2219.51   299.375
2737.49   278.125
3221.27   258.125
3724.59   243.125
4291.44   229.375
4872.95   219.375
5713.45   205.625
6465.99   194.375
7609.46   183.125
9085.22   173.75
9901.29   171.25
10028.3   168.374
+KVIDZALine
ID:Z=5 A=11
5	11
17
-34.3946   1044.55
54.6161   946.354
146.17   883.51
277.143   813.597
452.622   749.968
643.357   698.123
883.688   644.706
1090.96   607.001
1290.91   578.133
1818.94   514.787
2275.68   471.725
2901.23   432.869
3607.42   394.985
5044.78   341.558
7347.1   292.764
9453.82   257.093
10897.8   236.182
+KVIDZALine
ID:Z=6 A=12
6	12
17
-58.2678   1314.66
24.7242   1224.38
99.723   1162.38
239.851   1077.36
420.674   996.039
663.968   913.085
956.23   842.387
1240.85   785.828
1519.32   738.696
2053.36   667.997
2645.92   605.81
3229.94   558.212
4205.46   503.814
6055.37   430.96
8551.32   359.078
11050.5   310.508
12743.8   275.539
+KVIDZALine
ID:Z=7 A=14
7	14
13
-36.7155   1681.75
95.8194   1523.89
231.092   1413.77
608.858   1238.32
946.634   1137.88
1418.2   1024.9
1870.16   932.62
2466.73   853.034
3831.87   718.453
5606.53   606.239
7913.61   511.401
10220.7   446.535
11783.1   398.742
+KVIDZALine
ID:Z=8 A=16
8	16
15
-46.4274   1990.25
132.968   1808.24
275.375   1699.76
437.213   1602.74
649.098   1501.68
1037.3   1367.57
1475.49   1259.8
1897.52   1161.6
2568.04   1053.84
3228.28   962.826
3988.5   888.583
5835.38   749.677
8236.64   632.324
10636.4   553.291
12262.7   493.417
+KVIDZALine
ID:Z=9 A=18
9	18
14
-39.7146   2434.83
82.9077   2260
269.761   2089.95
631.789   1893.57
1034.69   1723.53
1490.14   1567.86
2003.98   1445.71
2652.14   1323.58
3452.11   1199.03
4152.81   1127.19
5075.39   1031.39
6354.18   935.593
7714.69   854.166
9799.28   758.368
+KVIDZALine
ID:Z=10 A=20
10	20
11
88.7474   2640.79
217.209   2523.44
462.453   2336.63
824.481   2154.62
1390.88   1931.89
1968.94   1764.24
2809.79   1577.44
3779.1   1424.16
4882.69   1299.63
6395.04   1172.7
7124.93   1112.82
+KVIDCutLine
OK:PIEDESTAL
above
7
-62.6694   111.064
111.085   90.7629
366.186   84.1012
594.592   81.3709
994.241   79.7561
1455.72   78.6755
11783.1   70.8787
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0804
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0804
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.826455,0.909524,0.961376|2:0.973545,0.990476,1.023280|3:1.026455,1.044444,1.140741
<PARAMETER> PIDRANGE2=3:1.793651,1.842857,1.880423|4:1.910582,2.000529,2.089947|6:2.176190,2.208466,2.256085
<PARAMETER> PIDRANGE3=6:2.811640,2.875132,2.924868|7:2.941270,3.006878,3.057143|8:3.074603,3.108466,3.171429
<PARAMETER> PIDRANGE4=7:3.623280,3.725000,3.803704|9:3.924339,4.008333,4.072487|10:4.086410,4.125000,4.187302
<PARAMETER> PIDRANGE5=10:4.791534,4.869841,4.920718|11:4.926455,5.001058,5.085185
<PARAMETER> PIDRANGE6=11:5.777778,5.860317,5.905291|12:5.921693,5.997884,6.070370|13:6.077249,6.125397,6.203704
<PARAMETER> PIDRANGE7=14:6.859788,6.925000,6.958730|15:6.976720,7.025000,7.121693
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
2.99647   140.386
32.9613   132.799
67.498   125.399
127.222   116.593
209.699   108.28
343.368   101.094
493.153   95.2471
702.662   91.0202
916.724   88.2728
1143.78   86.8638
1564.7   84.3277
2629.98   81.862
4364.74   81.5098
7000   81.3682
+KVIDZALine
ID:Z=2 A=4
2	4
17
0.977252   284.361
64.5034   252.064
132.916   229.087
250.195   207.627
388.872   187.468
596.486   168.176
846.364   153.003
1205.11   139.347
1598.91   128.292
2092.45   120.055
2537.14   113.552
3045.35   109.217
3749.02   104.665
4775.22   99.6792
6739.64   93.8266
8826.23   92.3092
9979.48   91.0087
+KVIDZALine
ID:Z=3 A=7
3	7
19
0.977252   493.754
54.7302   451.269
123.143   418.104
245.309   377.353
387.021   343.538
548.28   316.009
773.065   288.046
948.984   270.922
1217.75   248.162
1613.57   224.535
2107.11   205.026
2654.42   188.769
3260.36   174.029
3959.15   161.023
4760.56   151.052
5747.65   141.514
6729.87   135.228
8904.42   125.04
9979.48   120.055
+KVIDZALine
ID:Z=4 A=9
4	9
15
4.96675   712.967
97.1716   643.075
195.627   583.306
353.299   532.439
567.826   480.456
870.549   424.983
1224.64   379.008
1657.54   341.874
2103.44   313.489
2683.74   283.89
3245.88   264.244
4731.05   224.967
6661.77   192.596
8592.49   170.7
9925.72   158.065
+KVIDZALine
ID:Z=5 A=11
5	11
16
6.14932   994.939
96.0242   898.841
170.526   843.837
252.123   797.053
403.491   730.669
596.249   672.504
836.591   614.979
1207.97   549.457
1686.86   489.734
2101.09   449.135
2668.42   412.502
3308.89   376.785
4612.5   326.414
6700.55   280.411
8611.22   246.78
9920.84   227.066
+KVIDZALine
ID:Z=6 A=12
6	12
17
6.14932   1263.05
62.9124   1179.51
117.31   1124.41
229.654   1037.31
376.292   962.658
564.32   884.449
790.19   817.795
1010.15   764.471
1225.37   720.035
1638.09   653.38
2096.04   594.751
2547.39   549.875
3301.32   498.589
4731.01   429.902
6659.96   362.132
8591.43   316.34
9900   283.371
+KVIDZALine
ID:Z=7 A=14
7	14
13
8.37372   1589.95
119.288   1441.12
232.494   1337.29
548.636   1171.88
831.31   1077.19
1225.95   970.67
1604.18   883.667
2103.44   808.633
3245.88   681.75
4731.05   575.955
6661.77   486.542
8592.49   425.386
9900   380.327
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.236495   1904.8
144.509   1733.2
274.591   1633.85
559.59   1444.18
871.787   1317.74
1224.19   1216.13
1563.59   1123.55
2102.84   1021.95
2633.81   936.145
3245.19   866.149
4730.49   735.188
6661.62   624.548
8591.57   550.036
9899.48   493.587
+KVIDZALine
ID:Z=9 A=18
9	18
14
5.86388   2299.95
108.483   2135.12
264.855   1974.8
567.826   1789.65
905.004   1629.34
1286.16   1482.57
1716.18   1367.41
2258.6   1252.26
2928.07   1134.84
3514.46   1067.11
4286.55   976.788
5356.72   886.47
6495.31   809.7
8239.84   719.382
+KVIDZALine
ID:Z=10 A=20
10	20
11
113.37   2494.13
220.876   2383.49
426.114   2207.37
729.085   2035.77
1203.09   1825.78
1686.86   1667.72
2390.54   1491.6
3201.72   1347.09
4125.29   1229.68
5390.93   1110.01
6001.76   1053.56
+KVIDCutLine
OK:PIEDESTAL
above
7
-13.3464   109.104
132.064   89.9646
345.551   83.6839
536.697   81.1098
871.153   79.5874
1257.35   78.5686
9900   71.2178
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0807
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0807
<PARAMETER> Runlist=1000-34999
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.844444,0.926509,0.970370|2:0.974603,1.005228,1.035979|3:1.040741,1.078836,1.118520
<PARAMETER> PIDRANGE2=3:1.789282,1.842857,1.875980|4:1.894064,2.000529,2.097777
<PARAMETER> PIDRANGE3=6:2.794601,2.857364,2.904702|7:2.924914,2.995123,3.046716|8:3.076501,3.116925,3.159476
<PARAMETER> PIDRANGE4=7:3.755242,3.833429,3.919063|9:4.073842,4.116925,4.152561|10:4.161603,4.186602,4.214260
<PARAMETER> PIDRANGE5=10:4.830238,4.894064,4.956827|11:4.967996,5.023844,5.087671
<PARAMETER> PIDRANGE6=11:5.833961,5.910021,5.938095|12:5.960550,6.023313,6.087831|13:6.107351,6.125397,6.185538
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.54805   133.544
15.4744   125.982
24.7693   119.04
54.4409   111.822
110.627   104.825
166.641   98.5593
253.662   93.3738
334.682   89.4849
435.206   87.0362
536.973   85.2844
734.585   83.0375
1234.7   80.8529
2049.13   80.5409
4241.62   79.7254
+KVIDZALine
ID:Z=2 A=4
2	4
17
0.644711   242.699
42.5541   216.015
87.687   197.032
165.058   179.302
264.451   162.815
409.876   146.676
579.912   134.139
805.878   123.954
1065.41   115.178
1395.28   109.859
1844.14   103.895
2270.83   99.7652
2776.95   96.0947
3430.84   93.8006
4229.09   91.5383
4848.16   89.8266
5483.03   88.078
+KVIDZALine
ID:Z=3 A=7
3	7
19
0.334195   420.441
33.7587   384.269
78.8819   356.296
157.43   321.57
249.347   292.633
354.634   269.482
500.031   245.367
613.675   230.898
787.482   211.607
1043.18   191.35
1362.38   174.952
1713.34   162.412
2132.82   150.837
2564   144.085
3092.11   135.404
3716.66   126.293
4370.35   123.512
5180.61   117.473
5736.34   110.48
+KVIDZALine
ID:Z=4 A=9
4	9
14
9.70675   578.415
63.8408   513.462
198.243   437.684
386.779   376.061
586.515   330.261
827.318   296.119
1228.66   261.145
1626.26   229.501
2055.6   211.181
2641.74   194.526
3386.55   179.537
4035.7   170.415
4914.43   158.804
5812.45   148.775
+KVIDZALine
ID:Z=5 A=11
5	11
17
3.40899   842.254
49.2994   763.43
96.5011   712.982
164.026   656.859
254.496   605.781
352.831   564.161
476.735   521.281
583.596   491.013
686.687   467.839
958.914   416.988
1194.4   382.419
1516.89   351.228
1880.98   320.817
2622.04   277.928
3809.01   238.758
4895.16   210.123
5639.63   193.337
+KVIDZALine
ID:Z=6 A=12
6	12
17
-5.49293   1059.09
33.9888   986.618
69.668   936.842
136.331   868.598
222.354   803.315
338.097   736.723
477.134   679.97
612.536   634.567
745.014   596.731
999.073   539.977
1280.97   490.057
1558.81   451.847
2022.89   408.179
2902.96   349.695
4090.35   291.992
5279.3   253.002
6084.82   224.93
+KVIDZALine
ID:Z=7 A=14
7	14
13
4.76015   1353.78
67.8108   1227.05
132.164   1138.65
311.879   997.806
472.569   917.182
696.907   826.485
911.918   752.405
1195.73   688.517
1845.17   580.481
2689.42   490.401
3786.97   414.27
4884.52   362.198
5627.78   323.832
+KVIDZALine
